 benchi-kafka Pulling 
 b8965cf5bd4c Pulling fs layer 
 d754a55bcb1a Pulling fs layer 
 acf463c2f208 Pulling fs layer 
 710b67c35e63 Pulling fs layer 
 e706238dead8 Pulling fs layer 
 5da4027ba785 Pulling fs layer 
 068e70c969c9 Pulling fs layer 
 838d653125b3 Pulling fs layer 
 43c4264eed91 Pulling fs layer 
 21462eb7489f Pulling fs layer 
 21462eb7489f Downloading [===============================>                   ]  11.53MB/18.31MB
 5da4027ba785 Download complete 
 b8965cf5bd4c Download complete 
 21462eb7489f Download complete 
 068e70c969c9 Download complete 
 d754a55bcb1a Downloading [====>                                              ]  5.243MB/53.04MB
 710b67c35e63 Download complete 
 838d653125b3 Downloading [==================================================>]  4.212MB/4.212MB
 838d653125b3 Download complete 
 d754a55bcb1a Downloading [=========>                                         ]  10.49MB/53.04MB
 acf463c2f208 Downloading [>                                                  ]  2.097MB/125.5MB
 e706238dead8 Downloading [========>                                          ]  2.097MB/12.99MB
 43c4264eed91 Downloading [============================>                      ]  2.097MB/3.624MB
 43c4264eed91 Download complete 
 d754a55bcb1a Downloading [==============>                                    ]  15.73MB/53.04MB
 acf463c2f208 Downloading [==>                                                ]  5.243MB/125.5MB
 e706238dead8 Downloading [================>                                  ]  4.194MB/12.99MB
 d754a55bcb1a Downloading [===================>                               ]  20.97MB/53.04MB
 acf463c2f208 Downloading [===>                                               ]  9.437MB/125.5MB
 e706238dead8 Downloading [============================>                      ]   7.34MB/12.99MB
 d754a55bcb1a Downloading [=======================>                           ]  25.17MB/53.04MB
 acf463c2f208 Downloading [=====>                                             ]  13.63MB/125.5MB
 e706238dead8 Downloading [========================================>          ]  10.49MB/12.99MB
 d754a55bcb1a Downloading [===========================>                       ]  29.36MB/53.04MB
 acf463c2f208 Downloading [=======>                                           ]  18.87MB/125.5MB
 e706238dead8 Download complete 
 d754a55bcb1a Downloading [================================>                  ]   34.6MB/53.04MB
 acf463c2f208 Downloading [==========>                                        ]  25.17MB/125.5MB
 d754a55bcb1a Downloading [=====================================>             ]  39.85MB/53.04MB
 acf463c2f208 Downloading [============>                                      ]  31.46MB/125.5MB
 d754a55bcb1a Downloading [==========================================>        ]  45.09MB/53.04MB
 acf463c2f208 Downloading [===============>                                   ]   38.8MB/125.5MB
 acf463c2f208 Downloading [==================>                                ]  46.14MB/125.5MB
 d754a55bcb1a Downloading [==============================================>    ]  49.28MB/53.04MB
 d754a55bcb1a Download complete 
 acf463c2f208 Downloading [=====================>                             ]  54.53MB/125.5MB
 acf463c2f208 Downloading [=========================>                         ]  62.91MB/125.5MB
 acf463c2f208 Downloading [=============================>                     ]   73.4MB/125.5MB
 acf463c2f208 Downloading [================================>                  ]  80.74MB/125.5MB
 acf463c2f208 Downloading [===================================>               ]  89.13MB/125.5MB
 acf463c2f208 Downloading [========================================>          ]  100.7MB/125.5MB
 acf463c2f208 Downloading [===========================================>       ]  110.1MB/125.5MB
 acf463c2f208 Downloading [===========================================>       ]  110.1MB/125.5MB
 acf463c2f208 Downloading [===========================================>       ]  110.1MB/125.5MB
 acf463c2f208 Downloading [==============================================>    ]  117.4MB/125.5MB
 acf463c2f208 Download complete 
 benchi-kafka Pulled 
 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | This user must also own the server process.
benchi-postgres  | 
benchi-postgres  | The database cluster will be initialized with locale "en_US.utf8".
benchi-postgres  | The default database encoding has accordingly been set to "UTF8".
benchi-postgres  | The default text search configuration will be set to "english".
benchi-postgres  | 
benchi-postgres  | Data page checksums are disabled.
benchi-postgres  | 
benchi-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
benchi-postgres  | creating subdirectories ... ok
benchi-postgres  | selecting dynamic shared memory implementation ... posix
benchi-postgres  | selecting default max_connections ... 100
benchi-postgres  | selecting default shared_buffers ... 128MB
benchi-kafka     | ===> User
benchi-postgres  | selecting default time zone ... Etc/UTC
benchi-postgres  | creating configuration files ... ok
benchi-kafka     | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
benchi-kafka     | ===> Setting default values of environment variables if not already set.
benchi-kafka     | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
benchi-kafka     | ===> Configuring ...
benchi-kafka     | Running in KRaft mode...
benchi-kafka     | KAFKA_OPTS should contain 'com.sun.management.jmxremote.rmi.port' property. It is required for accessing the JMX metrics externally.
benchi-kafka     | ===> Launching ... 
benchi-kafka     | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
benchi-postgres  | running bootstrap script ... ok
benchi-postgres  | performing post-bootstrap initialization ... ok
benchi-postgres  | syncing data to disk ... ok
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | Success. You can now start the database server using:
benchi-postgres  | 
benchi-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
benchi-postgres  | 
benchi-postgres  | initdb: warning: enabling "trust" authentication for local connections
benchi-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
benchi-postgres  | waiting for server to start....2025-03-18 16:13:37.039 UTC [46] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-03-18 16:13:37.041 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-03-18 16:13:37.043 UTC [49] LOG:  database system was shut down at 2025-03-18 16:13:36 UTC
benchi-postgres  | 2025-03-18 16:13:37.044 UTC [46] LOG:  database system is ready to accept connections
benchi-postgres  |  done
benchi-postgres  | server started
benchi-postgres  | CREATE DATABASE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/init-permissions.sh
benchi-postgres  | 
benchi-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
benchi-postgres  | psql:/docker-entrypoint-initdb.d/init.sql:1: NOTICE:  table "employees" does not exist, skipping
benchi-postgres  | DROP TABLE
benchi-postgres  | DROP SEQUENCE
benchi-postgres  | psql:/docker-entrypoint-initdb.d/init.sql:2: NOTICE:  sequence "employees_id_seq" does not exist, skipping
benchi-postgres  | CREATE TABLE
benchi-postgres  | CREATE SEQUENCE
benchi-postgres  | ALTER TABLE
benchi-postgres  | ALTER TABLE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down...2025-03-18 16:13:37.191 UTC [46] LOG:  received fast shutdown request
benchi-postgres  | .2025-03-18 16:13:37.195 UTC [46] LOG:  aborting any active transactions
